GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[2246]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2234]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2279]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2250]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2283]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2256]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2289]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2274]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2268]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2270]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2254]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2282]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2287]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2244]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2284]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2280]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2295]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2296]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2276]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2285]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2298]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2264]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2262]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2260]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2290]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2293]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2297]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2248]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2294]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2305]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2266]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2288]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2272]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2242]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2306]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2301]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2240]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2291]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2300]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2252]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2304]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2278]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2286]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2303]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2319]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2302]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2299]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2310]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2292]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2315]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2307]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2308]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2322]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2314]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2316]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2321]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2312]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2311]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2309]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2338]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2326]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2328]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2332]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2318]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2317]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2342]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2323]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2330]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2334]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2344]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2336]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2313]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2320]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2340]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2333]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2331]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2327]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2347]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2335]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2325]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2355]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2337]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2341]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2329]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2348]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2349]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2350]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2354]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2352]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2339]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2343]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2346]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2345]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2351]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2364]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2377]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2379]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2353]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2368]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2366]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2380]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2358]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2383]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2361]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2382]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2357]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2356]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2387]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2362]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2367]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2381]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2324]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2376]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2375]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2371]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2359]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2370]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2373]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2374]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2372]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2360]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2363]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2389]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2369]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2406]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2397]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2400]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2407]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2398]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2388]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2365]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2392]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2396]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2412]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2404]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2394]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2386]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2402]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2390]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2405]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2384]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2411]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2418]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2410]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2426]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2409]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2399]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2391]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2403]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2433]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2401]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2416]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2393]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2415]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2434]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2435]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2420]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2436]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2428]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2378]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2441]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2438]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2444]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2395]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2413]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2414]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2385]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2408]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2439]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2417]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2425]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2451]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2427]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2448]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2447]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2424]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2440]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2437]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2432]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2442]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2422]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2430]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2450]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2460]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2452]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2454]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2458]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2456]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2446]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2421]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2462]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2423]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2478]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2449]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2445]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2429]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2461]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2464]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2457]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2474]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2463]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2466]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2476]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2468]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2473]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2431]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2482]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2470]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2475]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2443]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2472]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2455]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2471]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2453]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2419]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2480]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2459]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2484]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2481]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2494]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2486]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2490]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2477]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2479]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2488]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2465]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2469]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2500]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2498]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2489]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2506]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2491]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2483]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2518]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2504]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2467]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2493]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2497]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2485]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2510]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2487]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2514]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2492]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2515]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2505]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2513]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2517]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2512]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2525]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2528]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2509]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2508]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2503]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2499]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2519]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2502]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2496]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2511]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2540]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2538]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2536]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2507]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2539]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2544]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2543]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2547]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2495]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2523]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2501]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2526]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2522]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2527]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2541]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2534]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2531]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2537]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2555]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2553]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2551]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2546]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2535]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2529]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2563]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2545]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2549]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2556]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2567]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2533]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2530]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2561]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2552]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2524]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2542]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2532]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2559]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2554]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2516]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2550]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2520]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2576]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2562]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2548]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2558]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2582]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2566]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2577]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2584]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2573]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2588]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2581]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2521]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2560]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2575]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2565]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2585]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2557]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2589]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2569]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2571]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2598]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2587]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2601]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2583]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2603]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2586]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2597]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2572]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2595]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2593]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2599]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2591]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2579]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2592]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2594]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2570]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2613]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2590]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2606]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2608]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2602]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2564]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2578]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2574]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2580]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2615]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2625]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2607]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2604]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2610]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2568]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2619]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2609]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2611]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2614]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2617]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2623]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2596]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2627]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2605]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2600]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2624]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2626]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2629]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2631]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2641]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2621]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2612]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2620]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2646]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2637]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2645]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2633]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2647]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2643]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2635]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2639]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2649]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2655]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2659]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2651]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2622]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2618]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2616]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2665]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2661]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2663]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2667]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2653]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2657]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2669]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2671]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2673]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2675]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2679]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2677]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2636]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2638]: HTTP 503, transportFailed=false
