go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
=== RUN   TestProcessHTTPVisitorTiers
=== RUN   TestProcessHTTPVisitorTiers/1000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":2.163272333,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":70.301,"joinP99ms":85.703,"joined":1000,"qualification":"NOT_RUN","queued":997,"retries":100,"scope":"local-app-http-four-child-processes","statusP95ms":53.07,"statusP99ms":77.71,"statusReads":1000,"valkeyUsedBytes":3988416,"visitors":1000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/2000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":4.05922075,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":65.447,"joinP99ms":84.664,"joined":2000,"qualification":"NOT_RUN","queued":1997,"retries":200,"scope":"local-app-http-four-child-processes","statusP95ms":58.68,"statusP99ms":99.6,"statusReads":2000,"valkeyUsedBytes":5469224,"visitors":2000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/5000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":10.777561667,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":97.35,"joinP99ms":243.793,"joined":5000,"qualification":"NOT_RUN","queued":4997,"retries":500,"scope":"local-app-http-four-child-processes","statusP95ms":47.288,"statusP99ms":69.094,"statusReads":5000,"valkeyUsedBytes":9879328,"visitors":5000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/10000
    tiers_integration_test.go:199: join replay[2050] changed
    tiers_integration_test.go:199: join replay[1610] changed
    tiers_integration_test.go:199: join replay[1650] changed
    tiers_integration_test.go:199: join replay[620] changed
    tiers_integration_test.go:199: join replay[1630] changed
    tiers_integration_test.go:199: join replay[2090] changed
    tiers_integration_test.go:199: join replay[1690] changed
    tiers_integration_test.go:199: join replay[2130] changed
    tiers_integration_test.go:199: join replay[2110] changed
    tiers_integration_test.go:199: join replay[2120] changed
    tiers_integration_test.go:199: join replay[290] changed
    tiers_integration_test.go:199: join replay[2170] changed
    tiers_integration_test.go:199: join replay[2180] changed
    tiers_integration_test.go:199: join replay[1710] changed
    tiers_integration_test.go:199: join replay[1740] changed
    tiers_integration_test.go:199: join replay[2200] changed
    tiers_integration_test.go:199: join replay[2220] changed
    tiers_integration_test.go:199: join replay[1400] changed
    tiers_integration_test.go:199: join replay[2210] changed
    tiers_integration_test.go:199: join replay[1760] changed
    tiers_integration_test.go:199: join replay[1470] changed
    tiers_integration_test.go:199: join replay[2250] changed
    tiers_integration_test.go:199: join replay[1520] changed
    tiers_integration_test.go:199: join replay[1390] changed
    tiers_integration_test.go:199: join replay[2270] changed
    tiers_integration_test.go:199: join replay[2260] changed
    tiers_integration_test.go:199: join replay[2290] changed
    tiers_integration_test.go:199: join replay[2280] changed
    tiers_integration_test.go:199: join replay[2310] changed
    tiers_integration_test.go:199: join replay[1480] changed
    tiers_integration_test.go:199: join replay[2350] changed
    tiers_integration_test.go:199: join replay[2330] changed
    tiers_integration_test.go:199: join replay[2380] changed
    tiers_integration_test.go:199: join replay[2340] changed
    tiers_integration_test.go:199: join replay[2370] changed
    tiers_integration_test.go:199: join replay[1550] changed
    tiers_integration_test.go:199: join replay[2410] changed
    tiers_integration_test.go:199: join replay[1560] changed
    tiers_integration_test.go:199: join replay[2420] changed
    tiers_integration_test.go:199: join replay[2400] changed
    tiers_integration_test.go:199: join replay[2430] changed
    tiers_integration_test.go:199: join replay[1580] changed
    tiers_integration_test.go:199: join replay[2320] changed
    tiers_integration_test.go:199: join replay[2470] changed
    tiers_integration_test.go:199: join replay[2440] changed
    tiers_integration_test.go:199: join replay[2450] changed
    tiers_integration_test.go:199: join replay[2460] changed
    tiers_integration_test.go:199: join replay[2510] changed
    tiers_integration_test.go:199: join replay[2390] changed
    tiers_integration_test.go:199: join replay[2500] changed
    tiers_integration_test.go:199: join replay[2520] changed
    tiers_integration_test.go:199: join replay[2480] changed
    tiers_integration_test.go:199: join replay[2490] changed
    tiers_integration_test.go:199: join replay[2060] changed
    tiers_integration_test.go:199: join replay[2030] changed
    tiers_integration_test.go:199: join replay[2070] changed
    tiers_integration_test.go:199: join replay[2100] changed
    tiers_integration_test.go:199: join replay[2620] changed
    tiers_integration_test.go:199: join replay[2630] changed
    tiers_integration_test.go:199: join replay[2600] changed
    tiers_integration_test.go:199: join replay[2650] changed
    tiers_integration_test.go:199: join replay[2670] changed
    tiers_integration_test.go:199: join replay[2660] changed
    tiers_integration_test.go:199: join replay[1140] changed
    tiers_integration_test.go:199: join replay[2140] changed
    tiers_integration_test.go:199: join replay[2720] changed
    tiers_integration_test.go:199: join replay[2610] changed
    tiers_integration_test.go:199: join replay[2700] changed
    tiers_integration_test.go:199: join replay[2730] changed
    tiers_integration_test.go:199: join replay[1230] changed
    tiers_integration_test.go:199: join replay[2770] changed
    tiers_integration_test.go:199: join replay[2550] changed
    tiers_integration_test.go:199: join replay[2040] changed
    tiers_integration_test.go:199: join replay[2800] changed
    tiers_integration_test.go:199: join replay[2580] changed
    tiers_integration_test.go:199: join replay[2810] changed
    tiers_integration_test.go:199: join replay[2820] changed
    tiers_integration_test.go:199: join replay[2830] changed
    tiers_integration_test.go:199: join replay[2690] changed
    tiers_integration_test.go:199: join replay[2150] changed
    tiers_integration_test.go:199: join replay[2740] changed
    tiers_integration_test.go:199: join replay[2750] changed
    tiers_integration_test.go:199: join replay[2710] changed
    tiers_integration_test.go:199: join replay[2680] changed
    tiers_integration_test.go:199: join replay[2240] changed
    tiers_integration_test.go:199: join replay[2890] changed
    tiers_integration_test.go:199: join replay[2920] changed
    tiers_integration_test.go:199: join replay[1440] changed
    tiers_integration_test.go:199: join replay[2930] changed
    tiers_integration_test.go:199: join replay[2360] changed
    tiers_integration_test.go:199: join replay[2950] changed
    tiers_integration_test.go:199: join replay[1880] changed
    tiers_integration_test.go:199: join replay[2970] changed
    tiers_integration_test.go:199: join replay[1850] changed
    tiers_integration_test.go:199: join replay[2760] changed
    tiers_integration_test.go:199: join replay[2000] changed
    tiers_integration_test.go:199: join replay[3000] changed
    tiers_integration_test.go:199: join replay[2540] changed
    tiers_integration_test.go:199: join replay[2530] changed
    tiers_integration_test.go:199: join replay[2790] changed
    tiers_integration_test.go:199: join replay[1280] changed
    tiers_integration_test.go:199: join replay[2840] changed
    tiers_integration_test.go:199: join replay[2190] changed
    tiers_integration_test.go:199: join replay[2860] changed
    tiers_integration_test.go:199: join replay[3080] changed
    tiers_integration_test.go:199: join replay[3090] changed
    tiers_integration_test.go:199: join replay[3100] changed
    tiers_integration_test.go:199: join replay[2230] changed
    tiers_integration_test.go:199: join replay[2300] changed
    tiers_integration_test.go:199: join replay[2910] changed
    tiers_integration_test.go:199: join replay[2880] changed
    tiers_integration_test.go:199: join replay[1090] changed
    tiers_integration_test.go:199: join replay[3150] changed
    tiers_integration_test.go:199: join replay[3160] changed
    tiers_integration_test.go:199: join replay[3140] changed
    tiers_integration_test.go:199: join replay[2940] changed
    tiers_integration_test.go:199: join replay[3210] changed
    tiers_integration_test.go:199: join replay[3200] changed
    tiers_integration_test.go:199: join replay[2990] changed
    tiers_integration_test.go:199: join replay[3010] changed
    tiers_integration_test.go:199: join replay[3020] changed
    tiers_integration_test.go:199: join replay[3030] changed
    tiers_integration_test.go:199: join replay[3040] changed
    tiers_integration_test.go:199: join replay[3270] changed
    tiers_integration_test.go:199: join replay[3280] changed
    tiers_integration_test.go:199: join replay[2570] changed
    tiers_integration_test.go:199: join replay[3300] changed
    tiers_integration_test.go:199: join replay[3290] changed
    tiers_integration_test.go:199: join replay[2560] changed
    tiers_integration_test.go:199: join replay[3340] changed
    tiers_integration_test.go:199: join replay[2590] changed
    tiers_integration_test.go:199: join replay[3310] changed
    tiers_integration_test.go:199: join replay[3370] changed
    tiers_integration_test.go:199: join replay[3380] changed
    tiers_integration_test.go:199: join replay[3050] changed
    tiers_integration_test.go:199: join replay[3130] changed
    tiers_integration_test.go:199: join replay[3180] changed
    tiers_integration_test.go:199: join replay[3410] changed
    tiers_integration_test.go:199: join replay[3430] changed
    tiers_integration_test.go:199: join replay[3440] changed
    tiers_integration_test.go:199: join replay[3420] changed
    tiers_integration_test.go:199: join replay[2980] changed
    tiers_integration_test.go:199: join replay[3470] changed
    tiers_integration_test.go:199: join replay[3480] changed
    tiers_integration_test.go:199: join replay[3460] changed
    tiers_integration_test.go:199: join replay[3220] changed
    tiers_integration_test.go:199: join replay[3250] changed
    tiers_integration_test.go:199: join replay[3510] changed
    tiers_integration_test.go:199: join replay[3260] changed
    tiers_integration_test.go:199: join replay[3550] changed
    tiers_integration_test.go:199: join replay[3540] changed
    tiers_integration_test.go:199: join replay[3330] changed
    tiers_integration_test.go:199: join replay[2780] changed
    tiers_integration_test.go:199: join replay[3590] changed
    tiers_integration_test.go:199: join replay[3580] changed
    tiers_integration_test.go:199: join replay[3320] changed
    tiers_integration_test.go:199: join replay[3610] changed
    tiers_integration_test.go:199: join replay[3620] changed
    tiers_integration_test.go:199: join replay[3640] changed
    tiers_integration_test.go:199: join replay[3350] changed
    tiers_integration_test.go:199: join replay[3630] changed
    tiers_integration_test.go:199: join replay[3390] changed
    tiers_integration_test.go:199: join replay[3670] changed
    tiers_integration_test.go:199: join replay[3650] changed
    tiers_integration_test.go:199: join replay[3660] changed
    tiers_integration_test.go:199: join replay[3710] changed
    tiers_integration_test.go:199: join replay[3680] changed
    tiers_integration_test.go:199: join replay[3060] changed
    tiers_integration_test.go:199: join replay[2640] changed
    tiers_integration_test.go:199: join replay[3170] changed
    tiers_integration_test.go:199: join replay[1240] changed
    tiers_integration_test.go:199: join replay[3240] changed
    tiers_integration_test.go:199: join replay[3520] changed
    tiers_integration_test.go:199: join replay[3530] changed
    tiers_integration_test.go:199: join replay[3740] changed
    tiers_integration_test.go:199: join replay[3570] changed
    tiers_integration_test.go:199: join replay[3770] changed
    tiers_integration_test.go:199: join replay[3760] changed
    tiers_integration_test.go:199: join replay[3790] changed
    tiers_integration_test.go:199: join replay[3360] changed
    tiers_integration_test.go:199: join replay[3810] changed
    tiers_integration_test.go:199: join replay[3700] changed
    tiers_integration_test.go:199: join replay[3840] changed
    tiers_integration_test.go:199: join replay[2080] changed
    tiers_integration_test.go:199: join replay[3720] changed
    tiers_integration_test.go:199: join replay[3870] changed
    tiers_integration_test.go:199: join replay[3860] changed
    tiers_integration_test.go:199: join replay[3880] changed
    tiers_integration_test.go:199: join replay[3070] changed
    tiers_integration_test.go:199: join replay[3900] changed
    tiers_integration_test.go:199: join replay[3890] changed
    tiers_integration_test.go:199: join replay[2870] changed
    tiers_integration_test.go:199: join replay[3910] changed
    tiers_integration_test.go:199: join replay[3920] changed
    tiers_integration_test.go:199: join replay[3930] changed
    tiers_integration_test.go:199: join replay[3960] changed
    tiers_integration_test.go:199: join replay[3980] changed
    tiers_integration_test.go:199: join replay[3990] changed
    tiers_integration_test.go:199: join replay[4000] changed
    tiers_integration_test.go:199: join replay[4010] changed
    tiers_integration_test.go:199: join replay[4020] changed
    tiers_integration_test.go:199: join replay[4030] changed
    tiers_integration_test.go:199: join replay[2900] changed
    tiers_integration_test.go:199: join replay[3110] changed
    tiers_integration_test.go:199: join replay[3120] changed
    tiers_integration_test.go:199: join replay[2960] changed
    tiers_integration_test.go:199: join replay[4040] changed
    tiers_integration_test.go:199: join replay[4080] changed
    tiers_integration_test.go:199: join replay[4070] changed
    tiers_integration_test.go:199: join replay[3490] changed
    tiers_integration_test.go:199: join replay[3970] changed
    tiers_integration_test.go:199: join replay[4170] changed
    tiers_integration_test.go:199: join replay[3400] changed
    tiers_integration_test.go:199: join replay[3950] changed
    tiers_integration_test.go:199: join replay[4180] changed
    tiers_integration_test.go:199: join replay[3940] changed
    tiers_integration_test.go:199: join replay[2850] changed
    tiers_integration_test.go:199: join replay[4160] changed
    tiers_integration_test.go:199: join replay[4190] changed
    tiers_integration_test.go:199: join replay[4200] changed
    tiers_integration_test.go:199: join replay[4230] changed
    tiers_integration_test.go:199: join replay[4060] changed
    tiers_integration_test.go:199: join replay[4260] changed
    tiers_integration_test.go:199: join replay[4280] changed
    tiers_integration_test.go:199: join replay[3190] changed
    tiers_integration_test.go:199: join replay[3450] changed
    tiers_integration_test.go:199: join replay[4290] changed
    tiers_integration_test.go:199: join replay[3230] changed
    tiers_integration_test.go:199: join replay[3500] changed
    tiers_integration_test.go:199: join replay[4110] changed
    tiers_integration_test.go:199: join replay[4340] changed
    tiers_integration_test.go:199: join replay[4320] changed
    tiers_integration_test.go:199: join replay[3560] changed
    tiers_integration_test.go:199: join replay[3800] changed
    tiers_integration_test.go:199: join replay[3780] changed
    tiers_integration_test.go:199: join replay[4360] changed
    tiers_integration_test.go:199: join replay[4310] changed
    tiers_integration_test.go:199: join replay[4420] changed
    tiers_integration_test.go:199: join replay[4380] changed
    tiers_integration_test.go:199: join replay[4430] changed
    tiers_integration_test.go:199: join replay[3600] changed
    tiers_integration_test.go:199: join replay[4330] changed
    tiers_integration_test.go:199: join replay[4400] changed
    tiers_integration_test.go:199: join replay[4390] changed
    tiers_integration_test.go:199: join replay[4450] changed
    tiers_integration_test.go:199: join replay[4500] changed
    tiers_integration_test.go:199: join replay[4480] changed
    tiers_integration_test.go:199: join replay[4300] changed
    tiers_integration_test.go:199: join replay[4510] changed
    tiers_integration_test.go:199: join replay[4410] changed
    tiers_integration_test.go:199: join replay[4540] changed
    tiers_integration_test.go:199: join replay[4460] changed
    tiers_integration_test.go:199: join replay[4370] changed
    tiers_integration_test.go:199: join replay[4520] changed
    tiers_integration_test.go:199: join replay[4550] changed
    tiers_integration_test.go:199: join replay[4570] changed
    tiers_integration_test.go:199: join replay[4560] changed
    tiers_integration_test.go:199: join replay[4590] changed
    tiers_integration_test.go:199: join replay[4580] changed
    tiers_integration_test.go:199: join replay[4630] changed
    tiers_integration_test.go:199: join replay[4490] changed
    tiers_integration_test.go:199: join replay[4440] changed
    tiers_integration_test.go:199: join replay[4610] changed
    tiers_integration_test.go:199: join replay[4650] changed
    tiers_integration_test.go:199: join replay[4680] changed
    tiers_integration_test.go:199: join replay[4130] changed
    tiers_integration_test.go:199: join replay[4660] changed
    tiers_integration_test.go:199: join replay[4670] changed
    tiers_integration_test.go:199: join replay[4700] changed
    tiers_integration_test.go:199: join replay[4690] changed
    tiers_integration_test.go:199: join replay[2160] changed
    tiers_integration_test.go:199: join replay[3850] changed
    tiers_integration_test.go:199: join replay[4730] changed
    tiers_integration_test.go:199: join replay[4760] changed
    tiers_integration_test.go:199: join replay[3730] changed
    tiers_integration_test.go:199: join replay[4780] changed
    tiers_integration_test.go:199: join replay[4720] changed
    tiers_integration_test.go:199: join replay[4790] changed
    tiers_integration_test.go:199: join replay[4770] changed
    tiers_integration_test.go:199: join replay[4150] changed
    tiers_integration_test.go:199: join replay[4050] changed
    tiers_integration_test.go:199: join replay[4090] changed
    tiers_integration_test.go:199: join replay[4840] changed
    tiers_integration_test.go:199: join replay[4830] changed
    tiers_integration_test.go:199: join replay[4850] changed
    tiers_integration_test.go:199: join replay[4880] changed
    tiers_integration_test.go:199: join replay[4220] changed
    tiers_integration_test.go:199: join replay[4210] changed
    tiers_integration_test.go:199: join replay[4910] changed
    tiers_integration_test.go:199: join replay[4920] changed
    tiers_integration_test.go:199: join replay[4870] changed
    tiers_integration_test.go:199: join replay[3750] changed
    tiers_integration_test.go:199: join replay[4470] changed
    tiers_integration_test.go:199: join replay[4350] changed
    tiers_integration_test.go:199: join replay[4970] changed
    tiers_integration_test.go:199: join replay[4710] changed
    tiers_integration_test.go:199: join replay[4640] changed
    tiers_integration_test.go:199: join replay[4990] changed
    tiers_integration_test.go:199: join replay[5020] changed
    tiers_integration_test.go:199: join replay[5000] changed
    tiers_integration_test.go:199: join replay[5030] changed
    tiers_integration_test.go:199: join replay[5050] changed
    tiers_integration_test.go:199: join replay[4740] changed
    tiers_integration_test.go:199: join replay[5060] changed
    tiers_integration_test.go:199: join replay[4750] changed
    tiers_integration_test.go:199: join replay[5070] changed
    tiers_integration_test.go:199: join replay[5080] changed
    tiers_integration_test.go:199: join replay[5090] changed
    tiers_integration_test.go:199: join replay[4820] changed
    tiers_integration_test.go:199: join replay[5110] changed
    tiers_integration_test.go:199: join replay[5120] changed
    tiers_integration_test.go:199: join replay[5130] changed
    tiers_integration_test.go:199: join replay[5140] changed
    tiers_integration_test.go:199: join replay[5150] changed
    tiers_integration_test.go:199: join replay[5160] changed
    tiers_integration_test.go:199: join replay[4100] changed
    tiers_integration_test.go:199: join replay[4240] changed
    tiers_integration_test.go:199: join replay[5190] changed
    tiers_integration_test.go:199: join replay[5200] changed
    tiers_integration_test.go:199: join replay[5210] changed
    tiers_integration_test.go:199: join replay[4940] changed
    tiers_integration_test.go:199: join replay[5230] changed
    tiers_integration_test.go:199: join replay[3690] changed
    tiers_integration_test.go:199: join replay[5240] changed
    tiers_integration_test.go:199: join replay[5280] changed
    tiers_integration_test.go:199: join replay[5250] changed
    tiers_integration_test.go:199: join replay[5270] changed
    tiers_integration_test.go:199: join replay[4950] changed
    tiers_integration_test.go:199: join replay[5290] changed
    tiers_integration_test.go:199: join replay[5300] changed
    tiers_integration_test.go:199: join replay[4900] changed
    tiers_integration_test.go:199: join replay[5260] changed
    tiers_integration_test.go:199: join replay[4140] changed
    tiers_integration_test.go:199: join replay[5100] changed
    tiers_integration_test.go:199: join replay[4810] changed
    tiers_integration_test.go:199: join replay[5380] changed
    tiers_integration_test.go:199: join replay[4890] changed
    tiers_integration_test.go:199: join replay[4860] changed
    tiers_integration_test.go:199: join replay[5180] changed
    tiers_integration_test.go:199: join replay[5430] changed
    tiers_integration_test.go:199: join replay[5460] changed
    tiers_integration_test.go:199: join replay[5440] changed
    tiers_integration_test.go:199: join replay[5480] changed
    tiers_integration_test.go:199: join replay[5340] changed
    tiers_integration_test.go:199: join replay[3820] changed
    tiers_integration_test.go:199: join replay[5320] changed
    tiers_integration_test.go:199: join replay[5530] changed
    tiers_integration_test.go:199: join replay[5510] changed
    tiers_integration_test.go:199: join replay[5540] changed
    tiers_integration_test.go:199: join replay[5550] changed
    tiers_integration_test.go:199: join replay[5520] changed
    tiers_integration_test.go:199: join replay[4530] changed
    tiers_integration_test.go:199: join replay[4960] changed
    tiers_integration_test.go:199: join replay[4600] changed
    tiers_integration_test.go:199: join replay[5580] changed
    tiers_integration_test.go:199: join replay[5570] changed
    tiers_integration_test.go:199: join replay[4620] changed
    tiers_integration_test.go:199: join replay[5600] changed
    tiers_integration_test.go:199: join replay[4980] changed
    tiers_integration_test.go:199: join replay[5010] changed
    tiers_integration_test.go:199: join replay[5360] changed
    tiers_integration_test.go:199: join replay[5390] changed
    tiers_integration_test.go:199: join replay[5650] changed
    tiers_integration_test.go:199: join replay[4250] changed
    tiers_integration_test.go:199: join replay[5630] changed
    tiers_integration_test.go:199: join replay[5400] changed
    tiers_integration_test.go:199: join replay[5410] changed
    tiers_integration_test.go:199: join replay[5690] changed
    tiers_integration_test.go:199: join replay[5450] changed
    tiers_integration_test.go:199: join replay[5470] changed
    tiers_integration_test.go:199: join replay[5310] changed
    tiers_integration_test.go:199: join replay[5330] changed
    tiers_integration_test.go:199: join replay[5740] changed
    tiers_integration_test.go:199: join replay[5560] changed
    tiers_integration_test.go:199: join replay[5590] changed
    tiers_integration_test.go:199: join replay[5350] changed
    tiers_integration_test.go:199: join replay[5760] changed
    tiers_integration_test.go:199: join replay[5780] changed
    tiers_integration_test.go:199: join replay[5770] changed
    tiers_integration_test.go:199: join replay[5790] changed
    tiers_integration_test.go:199: join replay[5810] changed
    tiers_integration_test.go:199: join replay[5830] changed
    tiers_integration_test.go:199: join replay[5840] changed
    tiers_integration_test.go:199: join replay[4800] changed
    tiers_integration_test.go:199: join replay[5860] changed
    tiers_integration_test.go:199: join replay[5660] changed
    tiers_integration_test.go:199: join replay[5870] changed
    tiers_integration_test.go:199: join replay[5880] changed
    tiers_integration_test.go:199: join replay[5680] changed
    tiers_integration_test.go:199: join replay[5900] changed
    tiers_integration_test.go:199: join replay[5920] changed
    tiers_integration_test.go:199: join replay[5910] changed
    tiers_integration_test.go:199: join replay[4270] changed
    tiers_integration_test.go:199: join replay[5700] changed
    tiers_integration_test.go:199: join replay[4930] changed
    tiers_integration_test.go:199: join replay[5170] changed
    tiers_integration_test.go:199: join replay[5980] changed
    tiers_integration_test.go:199: join replay[5970] changed
    tiers_integration_test.go:199: join replay[6000] changed
    tiers_integration_test.go:199: join replay[4120] changed
    tiers_integration_test.go:199: join replay[5990] changed
    tiers_integration_test.go:199: join replay[5220] changed
    tiers_integration_test.go:199: join replay[5720] changed
    tiers_integration_test.go:199: join replay[6050] changed
    tiers_integration_test.go:199: join replay[6060] changed
    tiers_integration_test.go:199: join replay[6080] changed
    tiers_integration_test.go:199: join replay[5500] changed
    tiers_integration_test.go:199: join replay[5040] changed
    tiers_integration_test.go:199: join replay[6120] changed
    tiers_integration_test.go:199: join replay[6100] changed
    tiers_integration_test.go:199: join replay[5620] changed
    tiers_integration_test.go:199: join replay[6140] changed
    tiers_integration_test.go:199: join replay[6150] changed
    tiers_integration_test.go:199: join replay[5370] changed
    tiers_integration_test.go:199: join replay[5850] changed
    tiers_integration_test.go:199: join replay[5610] changed
    tiers_integration_test.go:199: join replay[6160] changed
    tiers_integration_test.go:199: join replay[6170] changed
    tiers_integration_test.go:199: join replay[6210] changed
    tiers_integration_test.go:199: join replay[6200] changed
    tiers_integration_test.go:199: join replay[6250] changed
    tiers_integration_test.go:199: join replay[5670] changed
    tiers_integration_test.go:199: join replay[5890] changed
    tiers_integration_test.go:199: join replay[6270] changed
    tiers_integration_test.go:199: join replay[6230] changed
    tiers_integration_test.go:199: join replay[6220] changed
    tiers_integration_test.go:199: join replay[5930] changed
    tiers_integration_test.go:199: join replay[6240] changed
    tiers_integration_test.go:199: join replay[5950] changed
    tiers_integration_test.go:199: join replay[6320] changed
    tiers_integration_test.go:199: join replay[5490] changed
    tiers_integration_test.go:199: join replay[6340] changed
    tiers_integration_test.go:199: join replay[6020] changed
    tiers_integration_test.go:199: join replay[6030] changed
    tiers_integration_test.go:199: join replay[6010] changed
    tiers_integration_test.go:199: join replay[6370] changed
    tiers_integration_test.go:199: join replay[6380] changed
    tiers_integration_test.go:199: join replay[6040] changed
    tiers_integration_test.go:199: join replay[6390] changed
    tiers_integration_test.go:199: join replay[6090] changed
    tiers_integration_test.go:199: join replay[6070] changed
    tiers_integration_test.go:199: join replay[6440] changed
    tiers_integration_test.go:199: join replay[6450] changed
    tiers_integration_test.go:199: join replay[6410] changed
    tiers_integration_test.go:199: join replay[5730] changed
    tiers_integration_test.go:199: join replay[6460] changed
    tiers_integration_test.go:199: join replay[5750] changed
    tiers_integration_test.go:199: join replay[5800] changed
    tiers_integration_test.go:199: join replay[6500] changed
    tiers_integration_test.go:199: join replay[6520] changed
    tiers_integration_test.go:199: join replay[6470] changed
    tiers_integration_test.go:199: join replay[6510] changed
    tiers_integration_test.go:199: join replay[6530] changed
    tiers_integration_test.go:199: join replay[5820] changed
    tiers_integration_test.go:199: join replay[6570] changed
    tiers_integration_test.go:199: join replay[6190] changed
    tiers_integration_test.go:199: join replay[6560] changed
    tiers_integration_test.go:199: join replay[6610] changed
    tiers_integration_test.go:199: join replay[6260] changed
    tiers_integration_test.go:199: join replay[6630] changed
    tiers_integration_test.go:199: join replay[6620] changed
    tiers_integration_test.go:199: join replay[6640] changed
    tiers_integration_test.go:199: join replay[5940] changed
    tiers_integration_test.go:199: join replay[6650] changed
    tiers_integration_test.go:199: join replay[6330] changed
    tiers_integration_test.go:199: join replay[6690] changed
    tiers_integration_test.go:199: join replay[6360] changed
    tiers_integration_test.go:199: join replay[6400] changed
    tiers_integration_test.go:199: join replay[6710] changed
    tiers_integration_test.go:199: join replay[6420] changed
    tiers_integration_test.go:199: join replay[6430] changed
    tiers_integration_test.go:199: join replay[6730] changed
    tiers_integration_test.go:199: join replay[6740] changed
    tiers_integration_test.go:199: join replay[6480] changed
    tiers_integration_test.go:199: join replay[6720] changed
    tiers_integration_test.go:199: join replay[6750] changed
    tiers_integration_test.go:199: join replay[6770] changed
    tiers_integration_test.go:199: join replay[6790] changed
    tiers_integration_test.go:199: join replay[6800] changed
    tiers_integration_test.go:199: join replay[6780] changed
    tiers_integration_test.go:199: join replay[6820] changed
    tiers_integration_test.go:199: join replay[6830] changed
    tiers_integration_test.go:199: join replay[6130] changed
    tiers_integration_test.go:199: join replay[6590] changed
    tiers_integration_test.go:199: join replay[6580] changed
    tiers_integration_test.go:199: join replay[6180] changed
    tiers_integration_test.go:199: join replay[5420] changed
    tiers_integration_test.go:199: join replay[6600] changed
    tiers_integration_test.go:199: join replay[6280] changed
    tiers_integration_test.go:199: join replay[6900] changed
    tiers_integration_test.go:199: join replay[6930] changed
    tiers_integration_test.go:199: join replay[6880] changed
    tiers_integration_test.go:199: join replay[6950] changed
    tiers_integration_test.go:199: join replay[6870] changed
    tiers_integration_test.go:199: join replay[6670] changed
    tiers_integration_test.go:199: join replay[6310] changed
    tiers_integration_test.go:199: join replay[5710] changed
    tiers_integration_test.go:199: join replay[5960] changed
    tiers_integration_test.go:199: join replay[6680] changed
    tiers_integration_test.go:199: join replay[6350] changed
    tiers_integration_test.go:199: join replay[6700] changed
    tiers_integration_test.go:199: join replay[3830] changed
    tiers_integration_test.go:199: join replay[7020] changed
    tiers_integration_test.go:199: join replay[6760] changed
    tiers_integration_test.go:199: join replay[7000] changed
    tiers_integration_test.go:199: join replay[7060] changed
    tiers_integration_test.go:199: join replay[7070] changed
    tiers_integration_test.go:199: join replay[7080] changed
    tiers_integration_test.go:199: join replay[7090] changed
    tiers_integration_test.go:199: join replay[7110] changed
    tiers_integration_test.go:199: join replay[6810] changed
    tiers_integration_test.go:199: join replay[6490] changed
    tiers_integration_test.go:199: join replay[7130] changed
    tiers_integration_test.go:199: join replay[7140] changed
    tiers_integration_test.go:199: join replay[6110] changed
    tiers_integration_test.go:199: join replay[6850] changed
    tiers_integration_test.go:199: join replay[7180] changed
    tiers_integration_test.go:199: join replay[5640] changed
    tiers_integration_test.go:199: join replay[6860] changed
    tiers_integration_test.go:199: join replay[7200] changed
    tiers_integration_test.go:199: join replay[6890] changed
    tiers_integration_test.go:199: join replay[7210] changed
    tiers_integration_test.go:199: join replay[6300] changed
    tiers_integration_test.go:199: join replay[6920] changed
    tiers_integration_test.go:199: join replay[6940] changed
    tiers_integration_test.go:199: join replay[7270] changed
    tiers_integration_test.go:199: join replay[6960] changed
    tiers_integration_test.go:199: join replay[7290] changed
    tiers_integration_test.go:199: join replay[6970] changed
    tiers_integration_test.go:199: join replay[7300] changed
    tiers_integration_test.go:199: join replay[6980] changed
    tiers_integration_test.go:199: join replay[7310] changed
    tiers_integration_test.go:199: join replay[6990] changed
    tiers_integration_test.go:199: join replay[7350] changed
    tiers_integration_test.go:199: join replay[7380] changed
    tiers_integration_test.go:199: join replay[7360] changed
    tiers_integration_test.go:199: join replay[7390] changed
    tiers_integration_test.go:199: join replay[7050] changed
    tiers_integration_test.go:199: join replay[7410] changed
    tiers_integration_test.go:199: join replay[7420] changed
    tiers_integration_test.go:199: join replay[7430] changed
    tiers_integration_test.go:199: join replay[7460] changed
    tiers_integration_test.go:199: join replay[7440] changed
    tiers_integration_test.go:199: join replay[7120] changed
    tiers_integration_test.go:199: join replay[7470] changed
